id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_homepage_categories_public,access_homepage_categories,model_homepage_categories,,1,0,0,0
access_homepage_categories_designer,access_homepage_categories,model_homepage_categories,website.group_website_designer,1,1,1,1

access_homepage_slider_public,access_homepage_slider,model_homepage_slider,,1,0,0,0
access_homepage_slider_designer,access_homepage_slider,model_homepage_slider,website.group_website_designer,1,1,1,1

access_homepage_horizontal_banner_public,access_homepage_horizontal_banner,model_homepage_horizontal_banner,,1,0,0,0
access_homepage_horizontal_banner_designer,access_homepage_horizontal_banner,model_homepage_horizontal_banner,website.group_website_designer,1,1,1,1

access_homepage_horizontal_full_banner_public,access_homepage_horizontal_full_banner,model_homepage_horizontal_full_banner,,1,0,0,0
access_homepage_horizontal_full_banner_designer,access_homepage_horizontal_full_banner,model_homepage_horizontal_full_banner,website.group_website_designer,1,1,1,1

access_homepage_horizontal_half_banner_public,access_homepage_horizontal_half_banner,model_homepage_horizontal_half_banner,,1,0,0,0
access_homepage_horizontal_half_banner_designer,access_homepage_horizontal_half_banner,model_homepage_horizontal_half_banner,website.group_website_designer,1,1,1,1

access_homepage_vertical_banner_public,access_homepage_vertical_banner,model_homepage_vertical_banner,,1,0,0,0
access_homepage_vertical_banner_designer,access_homepage_vertical_banner,model_homepage_vertical_banner,website.group_website_designer,1,1,1,1

access_customer_testimonial_public,access_customer_testimonial,model_customer_testimonial,,1,0,0,0
access_customer_testimonial_designer,access_customer_testimonial,model_customer_testimonial,website.group_website_designer,1,1,1,1

access_bestseller_product_public,access_bestseller_product,model_bestseller_product,,1,0,0,0
access_bestseller_product_designer,access_bestseller_product,model_bestseller_product,website.group_website_designer,1,1,1,1

access_featured_product_public,access_featured_product,model_featured_product,,1,0,0,0
access_featured_product_designer,access_featured_product,model_featured_product,website.group_website_designer,1,1,1,1

access_latest_product_public,access_latest_product,model_latest_product,,1,0,0,0
access_latest_product_designer,access_latest_product,model_latest_product,website.group_website_designer,1,1,1,1
